Vec #1,	True Class: 2,	Predicted Class: 2,	Sum of LL: -46.99047122206284
Vec #2,	True Class: 2,	Predicted Class: 2,	Sum of LL: -31.068762759981162
Vec #3,	True Class: 1,	Predicted Class: 1,	Sum of LL: 14.817075925360765
Vec #4,	True Class: 2,	Predicted Class: 2,	Sum of LL: -102.64541925103968
Vec #5,	True Class: 2,	Predicted Class: 2,	Sum of LL: -17.3939478084414
Vec #6,	True Class: 2,	Predicted Class: 2,	Sum of LL: -36.286030908754825
Vec #7,	True Class: 2,	Predicted Class: 2,	Sum of LL: -6.788153733938337
Vec #8,	True Class: 2,	Predicted Class: 2,	Sum of LL: -39.9518834266809
Vec #9,	True Class: 2,	Predicted Class: 2,	Sum of LL: -50.625578951696596
Vec #10,	True Class: 2,	Predicted Class: 2,	Sum of LL: -14.990013234926609
Vec #11,	True Class: 2,	Predicted Class: 2,	Sum of LL: -49.41067444843814
Vec #12,	True Class: 1,	Predicted Class: 1,	Sum of LL: 17.793078186403267
Vec #13,	True Class: 1,	Predicted Class: 1,	Sum of LL: 34.05848350882601
Vec #14,	True Class: 2,	Predicted Class: 2,	Sum of LL: -33.2660878687174
Vec #15,	True Class: 1,	Predicted Class: 2,	Sum of LL: -13.804707292400838
Vec #16,	True Class: 2,	Predicted Class: 2,	Sum of LL: -42.67882726557121
Vec #17,	True Class: 2,	Predicted Class: 2,	Sum of LL: -26.879095425654015
Vec #18,	True Class: 2,	Predicted Class: 2,	Sum of LL: -39.74456708890761
Vec #19,	True Class: 2,	Predicted Class: 2,	Sum of LL: -32.747950680840766
Vec #20,	True Class: 2,	Predicted Class: 2,	Sum of LL: -10.548780693374475
Vec #21,	True Class: 2,	Predicted Class: 2,	Sum of LL: -44.24531589252926
Vec #22,	True Class: 1,	Predicted Class: 2,	Sum of LL: -38.16893195670341
Vec #23,	True Class: 2,	Predicted Class: 2,	Sum of LL: -19.02905880905553
Vec #24,	True Class: 2,	Predicted Class: 2,	Sum of LL: -65.97739848236782
Vec #25,	True Class: 2,	Predicted Class: 2,	Sum of LL: -45.54584886282722
Vec #26,	True Class: 1,	Predicted Class: 2,	Sum of LL: -2.048698811184185
Vec #27,	True Class: 2,	Predicted Class: 2,	Sum of LL: -37.73590782262735
